CITIZEN_ID,Income
34886,1
34887,0
34888,1
34889,0
34890,0
34891,0
34892,1
34893,0
34894,0
34895,0
34896,0
34897,0
34898,1
34899,1
34900,0
34901,0
34902,0
34903,1
34904,0
34905,0
34906,0
34907,0
34908,0
34909,0
34910,0
34911,0
34912,1
34913,0
34914,1
34915,0
34916,0
34917,1
34918,1
34919,0
34920,0
34921,0
34922,0
34923,0
34924,0
34925,0
34926,1
34927,0
34928,0
34929,0
34930,0
34931,0
34932,0
34933,0
34934,0
34935,0
34936,0
34937,1
34938,1
34939,1
34940,0
34941,1
34942,0
34943,0
34944,0
34945,1
34946,1
34947,0
34948,0
34949,0
34950,0
34951,0
34952,1
34953,1
34954,0
34955,1
34956,0
34957,0
34958,0
34959,1
34960,0
34961,0
34962,0
34963,0
34964,0
34965,0
34966,0
34967,1
34968,1
34969,0
34970,0
34971,0
34972,0
34973,0
34974,0
34975,1
34976,0
34977,0
34978,1
34979,0
34980,0
34981,0
34982,1
34983,0
34984,0
34985,0
34986,0
34987,0
34988,0
34989,0
34990,0
34991,0
34992,0
34993,1
34994,0
34995,1
34996,0
34997,0
34998,1
34999,0
35000,1
35001,1
35002,0
35003,0
35004,0
35005,0
35006,0
35007,0
35008,0
35009,0
35010,1
35011,1
35012,0
35013,0
35014,0
35015,0
35016,0
35017,0
35018,1
35019,0
35020,1
35021,1
35022,0
35023,0
35024,0
35025,0
35026,0
35027,0
35028,1
35029,1
35030,1
35031,0
35032,0
35033,0
35034,0
35035,0
35036,1
35037,0
35038,0
35039,1
35040,1
35041,0
35042,0
35043,1
35044,1
35045,0
35046,0
35047,0
35048,0
35049,0
35050,0
35051,0
35052,0
35053,0
35054,1
35055,0
35056,0
35057,1
35058,0
35059,0
35060,0
35061,0
35062,0
35063,0
35064,0
35065,1
35066,0
35067,1
35068,0
35069,0
35070,0
35071,0
35072,0
35073,0
35074,0
35075,0
35076,0
35077,0
35078,0
35079,0
35080,0
35081,0
35082,1
35083,1
35084,0
35085,0
35086,0
35087,0
35088,0
35089,0
35090,0
35091,1
35092,0
35093,0
35094,1
35095,0
35096,1
35097,0
35098,0
35099,0
35100,0
35101,0
35102,0
35103,1
35104,0
35105,0
35106,0
35107,1
35108,0
35109,0
35110,0
35111,0
35112,0
35113,1
35114,0
35115,0
35116,0
35117,1
35118,1
35119,0
35120,0
35121,1
35122,0
35123,0
35124,1
35125,0
35126,0
35127,0
35128,0
35129,0
35130,1
35131,0
35132,0
35133,0
35134,0
35135,0
35136,1
35137,0
35138,0
35139,1
35140,0
35141,1
35142,1
35143,0
35144,0
35145,0
35146,0
35147,1
35148,0
35149,0
35150,0
35151,0
35152,0
35153,0
35154,0
35155,0
35156,0
35157,0
35158,0
35159,0
35160,0
35161,0
35162,0
35163,0
35164,0
35165,1
35166,0
35167,1
35168,0
35169,0
35170,0
35171,0
35172,0
35173,0
35174,0
35175,0
35176,1
35177,0
35178,0
35179,0
35180,0
35181,1
35182,0
35183,0
35184,0
35185,1
35186,0
35187,0
35188,0
35189,0
35190,1
35191,1
35192,0
35193,0
35194,1
35195,1
35196,0
35197,1
35198,0
35199,0
35200,0
35201,0
35202,0
35203,0
35204,0
35205,0
35206,0
35207,1
35208,0
35209,0
35210,0
35211,1
35212,0
35213,0
35214,0
35215,0
35216,1
35217,0
35218,0
35219,0
35220,0
35221,0
35222,0
35223,1
35224,0
35225,0
35226,1
35227,0
35228,0
35229,0
35230,1
35231,0
35232,1
35233,0
35234,0
35235,0
35236,0
35237,1
35238,1
35239,0
35240,0
35241,0
35242,0
35243,0
35244,0
35245,1
35246,0
35247,0
35248,0
35249,0
35250,0
35251,0
35252,0
35253,0
35254,0
35255,0
35256,0
35257,0
35258,1
35259,0
35260,0
35261,0
35262,1
35263,0
35264,0
35265,0
35266,0
35267,0
35268,0
35269,0
35270,1
35271,1
35272,0
35273,1
35274,1
35275,0
35276,1
35277,0
35278,0
35279,0
35280,0
35281,0
35282,0
35283,0
35284,0
35285,0
35286,0
35287,0
35288,0
35289,0
35290,0
35291,1
35292,0
35293,1
35294,0
35295,0
35296,0
35297,0
35298,0
35299,1
35300,0
35301,0
35302,0
35303,0
35304,0
35305,0
35306,0
35307,0
35308,1
35309,0
35310,0
35311,0
35312,0
35313,0
35314,0
35315,0
35316,0
35317,0
35318,0
35319,0
35320,0
35321,0
35322,1
35323,0
35324,0
35325,0
35326,0
35327,0
35328,0
35329,0
35330,1
35331,0
35332,0
35333,0
35334,1
35335,0
35336,0
35337,0
35338,0
35339,1
35340,0
35341,1
35342,0
35343,0
35344,0
35345,0
35346,0
35347,0
35348,0
35349,0
35350,1
35351,1
35352,0
35353,1
35354,1
35355,0
35356,0
35357,0
35358,0
35359,0
35360,0
35361,0
35362,0
35363,0
35364,1
35365,0
35366,0
35367,0
35368,1
35369,0
35370,0
35371,0
35372,1
35373,1
35374,0
35375,0
35376,0
35377,0
35378,0
35379,0
35380,1
35381,0
35382,0
35383,0
35384,0
35385,0
35386,1
35387,0
35388,0
35389,0
35390,0
35391,1
35392,0
35393,1
35394,0
35395,0
35396,0
35397,0
35398,0
35399,0
35400,0
35401,0
35402,0
35403,0
35404,0
35405,0
35406,0
35407,0
35408,0
35409,0
35410,0
35411,0
35412,0
35413,0
35414,0
35415,1
35416,0
35417,0
35418,1
35419,1
35420,1
35421,0
35422,0
35423,0
35424,0
35425,0
35426,1
35427,0
35428,0
35429,0
35430,0
35431,1
35432,0
35433,0
35434,0
35435,0
35436,1
35437,0
35438,0
35439,0
35440,0
35441,0
35442,1
35443,0
35444,1
35445,1
35446,0
35447,1
35448,0
35449,1
35450,1
35451,0
35452,1
35453,0
35454,0
35455,0
35456,0
35457,0
35458,0
35459,0
35460,0
35461,0
35462,0
35463,0
35464,0
35465,1
35466,0
35467,0
35468,0
35469,0
35470,0
35471,0
35472,0
35473,0
35474,0
35475,0
35476,0
35477,0
35478,0
35479,1
35480,0
35481,0
35482,0
35483,0
35484,0
35485,0
35486,1
35487,0
35488,0
35489,1
35490,0
35491,0
35492,1
35493,0
35494,0
35495,1
35496,0
35497,0
35498,0
35499,0
35500,0
35501,0
35502,1
35503,0
35504,0
35505,0
35506,0
35507,0
35508,0
35509,0
35510,0
35511,0
